aaa,288917231,8346,145,113
aab,293337974,8957,143,1485
aac,289703872,9621,149,59
aad,289222967,9236,148,80
aae,292093178,9632,162,168
aaf,291659889,9426,155,128
aag,292519313,9166,158,5
aba,293630554,8527,139,315
abb,293018514,9631,151,293
abc,294361432,7474,122,349
abd,296686361,10328,164,267
abe,292936191,9588,169,98
abf,296348179,9701,144,172
abg,287984774,8941,146,205
aca,290500750,8388,139,166
acb,295555918,10711,164,327
acc,294404679,8582,145,155
acd,289534854,9742,164,86
ace,296156424,8389,162,158
acf,286359181,8357,153,388
acg,289145465,7586,141,420
ada,288391363,8588,143,205
adb,289540446,9004,158,295
adc,284511931,9004,165,166
add,295915127,9484,149,266
ade,290014481,8640,163,42
adf,286874496,10245,177,55
adg,286948057,8906,192,331
aea,290603431,9242,174,160
aeb,293535876,10374,167,216
aec,294118618,9193,164,157
aed,297804406,9739,154,57
aee,288576126,6448,121,243
aef,298784697,8677,159,205
aeg,291916633,10083,161,230
afa,291812152,8704,146,96
afb,290167020,10118,177,292
afc,288543214,8392,133,33
afd,292584648,8954,148,78
afe,293270871,8184,146,24
aff,289946028,9020,155,114
afg,290927565,7984,131,289
aga,295535042,8742,146,34
agb,291693886,9552,145,295
agc,289405720,8502,135,350
agd,287958606,7950,146,295
age,296429479,9264,142,616
agf,295636432,10289,162,139
agg,289915526,7756,127,62
baa,288556039,8705,142,169
bab,289795937,10150,169,107
bac,294152746,8610,160,22
bad,297255192,10034,154,106
bae,291497656,9795,151,144
baf,290446272,8088,130,295
bag,283385466,7459,141,402
bba,287152331,9508,156,350
bbb,289957525,8069,142,38
bbc,285389224,9147,166,255
bbd,297455058,9732,147,188
bbe,289007087,7950,134,180
bbf,292427455,9466,167,437
bbg,287403747,8579,160,182
bca,293778836,9306,146,122
bcb,291087051,8483,138,189
bcc,288340732,7846,149,168
bcd,294934511,8449,144,293
bce,289008028,9993,154,55
bcf,291282527,8567,156,18
bcg,290958974,7678,136,254
bda,289208678,8270,141,35
bdb,297388260,10410,178,535
bdc,292573459,9156,153,49
bdd,296041866,8274,141,335
bde,285486645,7865,144,194
bdf,291031238,8048,141,310
bdg,293438421,8329,160,6
bea,295716639,7813,136,574
beb,289008376,8084,128,332
bec,290459087,10143,162,51
bed,296721880,8811,149,17
bee,292823782,7670,127,68
bef,283647321,8393,136,283
beg,286199166,8559,136,147
bfa,288436975,8365,139,75
bfb,284061983,11190,161,68
bfc,295617055,8511,143,565
